#Build: Fabric Debugger 2022.2-SP1-Lite, Build 132640, Aug 18 14:55 2023
#Install: E:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: cdt_dbg.exe
#OS: Windows 10 10.0.22621
#Hostname: Oranoutsider
Generated by Fabric Debugger (version 2022.2-SP1-Lite build 132640) at Sat Nov  4 20:34:56 2023
M_PROCESS_FINISH_STARTED

Import Core: 0 OK
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/rd_addr(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:ms72xx_ctl/addr_tx exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/wr_id exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:ms72xx_ctl/ms7200_ctl/freq_rec exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_data2 exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cnt exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cnt1 exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cnt2 exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cnt_part exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_data1(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_data1_1d exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_data2_1d exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/wr_addr exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/wr_len(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/rd_len(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/wr_cmd_trans/wr_cnt(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/wr_cmd_trans/rd_data_cnt(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cell2/rd_data exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_data2_1d(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_data2(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_data1_1d(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_data1(2) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cnt_part(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cnt2(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cnt1(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/rd_buf/rd_cnt(1) exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:fram_buf/wr_rd_ctrl_top/read_rdata exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/rd_addr(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:ms72xx_ctl/ms7200_ctl/state exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/rd_id exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/rd_ctrl/rd_delay_cnt exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/rd_ctrl/test_rd_state_reg exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_buf/wr_cell2/rd_addr exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/wr_cmd_trans/wr_cnt exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/wr_ctrl/test_wr_state_reg exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_data1 exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cell1/rd_addr exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cell1/wr_addr exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cell2/rd_addr exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cell2/wr_addr exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/rd_addr exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_buf/wr_cell2/rd_addr(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/rd_ctrl/rd_delay_cnt(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/wr_cmd_trans/rd_data_cnt exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:ms72xx_ctl/addr_tx exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/wr_id exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:ms72xx_ctl/ms7200_ctl/freq_rec exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_data2 exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cnt exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cnt1 exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cnt2 exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cnt_part exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_data1(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_data1_1d exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_data2_1d exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/wr_addr exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/wr_len(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/rd_len(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/wr_cmd_trans/wr_cnt(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/wr_cmd_trans/rd_data_cnt(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cell2/rd_data exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_data2_1d(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_data2(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_data1_1d(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_data1(2) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cnt_part(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cnt2(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cnt1(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/rd_buf/rd_cnt(1) exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:fram_buf/wr_rd_ctrl_top/read_rdata exist, fail to import.
Import Core: 0 OK
